Month,State,Loan_Commitments
Jan-07,New South Wales,2627
Feb-07,New South Wales,2605
Mar-07,New South Wales,2728
Apr-07,New South Wales,2843
May-07,New South Wales,2701
Jun-07,New South Wales,2742
Jul-07,New South Wales,2734
Aug-07,New South Wales,2699
Sep-07,New South Wales,2528
Oct-07,New South Wales,2786
Nov-07,New South Wales,2808
Dec-07,New South Wales,2764
Jan-08,New South Wales,2785
Feb-08,New South Wales,2729
Mar-08,New South Wales,2398
Apr-08,New South Wales,2438
May-08,New South Wales,2297
Jun-08,New South Wales,2302
Jul-08,New South Wales,2327
Aug-08,New South Wales,2358
Sep-08,New South Wales,2348
Oct-08,New South Wales,2207
Nov-08,New South Wales,2974
Dec-08,New South Wales,3535
Jan-09,New South Wales,4058
Feb-09,New South Wales,4651
Mar-09,New South Wales,5191
Apr-09,New South Wales,5086
May-09,New South Wales,4961
Jun-09,New South Wales,4934
Jul-09,New South Wales,4336
Aug-09,New South Wales,4029
Sep-09,New South Wales,3881
Oct-09,New South Wales,3568
Nov-09,New South Wales,2905
Dec-09,New South Wales,2537
Jan-10,New South Wales,2358
Feb-10,New South Wales,2090
Mar-10,New South Wales,1878
Apr-10,New South Wales,2002
May-10,New South Wales,2104
Jun-10,New South Wales,1885
Jul-10,New South Wales,1958
Aug-10,New South Wales,1797
Sep-10,New South Wales,1805
Oct-10,New South Wales,1630
Nov-10,New South Wales,1744
Dec-10,New South Wales,1878
Jan-11,New South Wales,1819
Feb-11,New South Wales,1723
Mar-11,New South Wales,1891
Apr-11,New South Wales,1869
May-11,New South Wales,1953
Jun-11,New South Wales,1841
Jul-11,New South Wales,1791
Aug-11,New South Wales,1801
Sep-11,New South Wales,2090
Oct-11,New South Wales,2424
Nov-11,New South Wales,2832
Dec-11,New South Wales,3423
Jan-12,New South Wales,2953
Feb-12,New South Wales,1660
Mar-12,New South Wales,1370
Apr-12,New South Wales,1482
May-12,New South Wales,1557
Jun-12,New South Wales,1568
Jul-12,New South Wales,1602
Aug-12,New South Wales,1712
Sep-12,New South Wales,1931
Oct-12,New South Wales,1586
Nov-12,New South Wales,1327
Dec-12,New South Wales,1086
Jan-13,New South Wales,1120
Feb-13,New South Wales,1209
Mar-13,New South Wales,1160
Apr-13,New South Wales,1277
May-13,New South Wales,1210
Jun-13,New South Wales,1240
Jul-13,New South Wales,1380
Aug-13,New South Wales,1340
Sep-13,New South Wales,1293
Oct-13,New South Wales,1297
Nov-13,New South Wales,1359
Dec-13,New South Wales,1290
Jan-14,New South Wales,1334
Feb-14,New South Wales,1372
Mar-14,New South Wales,1386
Apr-14,New South Wales,1311
May-14,New South Wales,1321
Jun-14,New South Wales,1347
Jul-14,New South Wales,1223
Aug-14,New South Wales,1322
Sep-14,New South Wales,1374
Oct-14,New South Wales,1356
Nov-14,New South Wales,1331
Dec-14,New South Wales,1275
Jan-15,New South Wales,1309
Feb-15,New South Wales,1384
Mar-15,New South Wales,1421
Apr-15,New South Wales,1307
May-15,New South Wales,1237
Jun-15,New South Wales,1290
Jul-15,New South Wales,1276
Aug-15,New South Wales,1201
Sep-15,New South Wales,1201
Oct-15,New South Wales,1141
Nov-15,New South Wales,1082
Dec-15,New South Wales,1190
Jan-16,New South Wales,1227
Feb-16,New South Wales,1247
Mar-16,New South Wales,1079
Apr-16,New South Wales,1308
May-16,New South Wales,1213
Jun-16,New South Wales,1281
Jul-16,New South Wales,1115
Aug-16,New South Wales,1056
Sep-16,New South Wales,1016
Oct-16,New South Wales,1060
Nov-16,New South Wales,1055
Dec-16,New South Wales,1146
Jan-17,New South Wales,1136
Feb-17,New South Wales,1088
Mar-17,New South Wales,1135
