Date,State,Loan_Commitments,Year,Month
2007-01,New South Wales,2627,2007,Jan
2007-02,New South Wales,2605,2007,Feb
2007-03,New South Wales,2728,2007,Mar
2007-04,New South Wales,2843,2007,Apr
2007-05,New South Wales,2701,2007,May
2007-06,New South Wales,2742,2007,Jun
2007-07,New South Wales,2734,2007,Jul
2007-08,New South Wales,2699,2007,Aug
2007-09,New South Wales,2528,2007,Sep
2007-10,New South Wales,2786,2007,Oct
2007-11,New South Wales,2808,2007,Nov
2007-12,New South Wales,2764,2007,Dec
2008-01,New South Wales,2785,2008,Jan
2008-02,New South Wales,2729,2008,Feb
2008-03,New South Wales,2398,2008,Mar
2008-04,New South Wales,2438,2008,Apr
2008-05,New South Wales,2297,2008,May
2008-06,New South Wales,2302,2008,Jun
2008-07,New South Wales,2327,2008,Jul
2008-08,New South Wales,2358,2008,Aug
2008-09,New South Wales,2348,2008,Sep
2008-10,New South Wales,2207,2008,Oct
2008-11,New South Wales,2974,2008,Nov
2008-12,New South Wales,3535,2008,Dec
2009-01,New South Wales,4058,2009,Jan
2009-02,New South Wales,4651,2009,Feb
2009-03,New South Wales,5191,2009,Mar
2009-04,New South Wales,5086,2009,Apr
2009-05,New South Wales,4961,2009,May
2009-06,New South Wales,4934,2009,Jun
2009-07,New South Wales,4336,2009,Jul
2009-08,New South Wales,4029,2009,Aug
2009-09,New South Wales,3881,2009,Sep
2009-10,New South Wales,3568,2009,Oct
2009-11,New South Wales,2905,2009,Nov
2009-12,New South Wales,2537,2009,Dec
2010-01,New South Wales,2358,2010,Jan
2010-02,New South Wales,2090,2010,Feb
2010-03,New South Wales,1878,2010,Mar
2010-04,New South Wales,2002,2010,Apr
2010-05,New South Wales,2104,2010,May
2010-06,New South Wales,1885,2010,Jun
2010-07,New South Wales,1958,2010,Jul
2010-08,New South Wales,1797,2010,Aug
2010-09,New South Wales,1805,2010,Sep
2010-10,New South Wales,1630,2010,Oct
2010-11,New South Wales,1744,2010,Nov
2010-12,New South Wales,1878,2010,Dec
2011-01,New South Wales,1819,2011,Jan
2011-02,New South Wales,1723,2011,Feb
2011-03,New South Wales,1891,2011,Mar
2011-04,New South Wales,1869,2011,Apr
2011-05,New South Wales,1953,2011,May
2011-06,New South Wales,1841,2011,Jun
2011-07,New South Wales,1791,2011,Jul
2011-08,New South Wales,1801,2011,Aug
2011-09,New South Wales,2090,2011,Sep
2011-10,New South Wales,2424,2011,Oct
2011-11,New South Wales,2832,2011,Nov
2011-12,New South Wales,3423,2011,Dec
